Nome da tarefa,Descrição,Status,Prioridade,Resumo,Projeto,Responsável,Prazo,Tags,Subtarefas,Tarefa principal
Contas a Receber,Comprovante de Pagamento,A fazer,Média,"Salvar Comprovante de Pagamento de localizador Codigo (194) - Mais uma situação a ser resolvida com imp e exp de docs do CPR e CC - Iremos exportar em lote, dos títulos da 194 do cpr após a anexação do cv pagamento, exportamos todos documentos de um período, colocamos na planilha e carregamos a importação dos docs no CC. Se quiser, possível importar nos títulos 193 também. ",,,,,,
Controladoria,Reestruturação do Plano Contas Contábil,A fazer,Baixa,"Carlos e Jorge irão reestruturar, reorganizar e criar novas contas sintéticas para trazer uma classificação padrão do plano do contas DRE",,,,,,
Contas a Receber,Fluxo Financeiro,A fazer,Alta,Verificar possibilidade de melhorar o fluxo do financeiro - Ex.: Mostrar fluxograma Itaú Reembolso - Adequar rotinas do financeiro em fluxos do cpj,,,,,,
Contas a Pagar,Rateio automatico,A fazer,Baixa,lançar conta do dre e o sistema atualizar de acordo com ultima atualização. - abrir como BUG para desenvolvimento CPJ,,,,,,
Contas a Pagar,Título Imposto Retido,A fazer,Média,"Rb 131 - Gerar um título de imposto retido, a partir da Nota Fiscal - Montagem de relatório no CPR exportando impostos lançados no Perfil Trib 2 e usar como base de exportação do relatório do robo 131 já no formato do robo e carregar em lote",,,,,,
Controladoria,Previsibilidade das Entradas x Saidas,A fazer,Média,Conjunto de Relatórios Agendados para Gestores de CPR e Custas/Reembolso,,,,,,
Contas a Pagar,Fluxo de Caixa,A fazer,Alta,Saldo final incorreto o relatório de faturamento,,,,,,
Contas a Receber,Parametrizar a Data de vencimento,A fazer,Média,"Parametrizar a data de vencimento para faturamento de cada cliente, no momento do faturamento na conta corrente.",,,,,,
Controladoria,Planilha Padrão de Importação de Orçamento,A fazer,Média,"Com base na planilha enviada pela Perez, montar uma planilha para importar orçamento, com dre, uni, cc, valor",,,,,,
Controladoria,Relatório de Validação de Orçamento,A fazer,Média,"Montagem do Relatório que traga Orçamento da Conta do DRE e o valor Baixado da conta no momento, Previsão/Realização e 100% se possível (calc que faça diferença de uma pela outra 0.100 pra dar %)",,,,,,
Controladoria,Validação do BI de Faturamento,A fazer,Alta,Validar BI de Faturamento e Gerar o DRE e Add Orçamento no BI,,,,,,
Controladoria,Redefinir novo modelo de Plano de Contas,A fazer,Alta,Estruturação do plano de contas e DRE (Interno c/Diogo),,Rodiney Wanderson,,,,
Controladoria,"Integração Tesouraria Perez x Banco Conta
Corrente",A fazer,Alta,Desenvolvimento (Interno c/ Diogo),,,,,,
Controladoria,DRE - Estruturação Plano de Contas,A fazer,Média,Parametrização (Interno c/ Diogo),,Rodiney Wanderson,,,,
Contas a Pagar,"Avaliação do Processo e Fluxo de Trabalho
(Contas a Pagar e Contas a Receber)",A fazer,Média,Treinamentos (Diogo) Fluxo SPF,,,,,,
Contas a Pagar,Guias Pagas pelos clientes (adiantamento) (Vinculo SPF Externo),A fazer,Baixa,Fluxo do procedimento (Carlos Desenvolvendo Solução SPF),,,,,,
Contas a Pagar,Integração com a Contabilidade,A fazer,Baixa,Exportação - Planilha Excel - Integração precisa de parametrização - Aguardando DRE,,Rodiney Wanderson,1 de junho de 2024,,,
